79; 0.47; -0.44; -10.95; 0.02; -1.2; 0.07
106; 0.54; -0.47; -10.97; -0.02; -1.23; -0.1
132; 0.47; -0.44; -10.93; -0.11; -1.16; 0.13
158; 0.46; -0.43; -10.92; -0.12; -1.11; 0.31
184; 0.43; -0.43; -10.88; -0.09; -1.1; -0.11
210; 0.46; -0.48; -11.0; -0.05; -1.45; 0.39
242; 0.42; -0.48; -10.85; -0.08; -1.3; 0.37
269; 0.49; -0.43; -10.93; -0.07; -1.16; -0.08
294; 0.43; -0.45; -10.94; -0.18; -1.27; 0.34
321; 0.46; -0.52; -10.9; 0.08; -1.18; -0.11
347; 0.45; -0.49; -10.92; 0.01; -1.13; 0.09
373; 0.5; -0.45; -10.91; -0.07; -1.05; 0.12
399; 0.47; -0.49; -10.95; -0.2; -1.17; -0.04
425; 0.46; -0.43; -10.89; 0.06; -1.14; 0.24
451; 0.51; -0.45; -10.94; -0.11; -1.17; -0.1
478; 0.41; -0.42; -10.92; -0.2; -1.3; 0.5
504; 0.5; -0.48; -10.96; -0.18; -1.22; -0.17
530; 0.45; -0.55; -10.94; -0.1; -1.26; 0.22
562; 0.42; -0.48; -11.1; -0.22; -1.33; 0.29
588; 0.41; -0.45; -10.96; -0.08; -1.17; 0.18
615; 0.48; -0.49; -10.87; -0.29; -1.05; -0.21
642; 0.49; -0.48; -10.88; -0.14; -1.04; 0.42
667; 0.47; -0.5; -10.8; -0.08; -1.15; -0.28
694; 0.44; -0.47; -10.99; -0.19; -1.15; 0.07
720; 0.43; -0.46; -10.98; -0.21; -1.11; 0.14
746; 0.45; -0.42; -10.89; -0.12; -1.08; -0.02
773; 0.44; -0.52; -10.92; 0.01; -1.43; 0.32
799; 0.5; -0.4; -11.05; -0.03; -1.31; -0.17
825; 0.41; -0.44; -10.96; -0.04; -1.26; 0.05
851; 0.37; -0.44; -11.0; 0.13; -1.01; 0.15
878; 0.48; -0.48; -10.96; -0.05; -1.13; -0.36
910; 0.48; -0.53; -10.97; -0.13; -1.24; -0.29
947; 0.45; -0.45; -11.0; 0.07; -1.43; -0.27
972; 0.46; -0.48; -10.98; -0.04; -1.21; 0.07
999; 0.44; -0.46; -11.0; -0.24; -1.16; 0.08
1025; 0.49; -0.46; -10.88; -0.1; -1.18; 0.05
1051; 0.37; -0.44; -10.91; -0.11; -1.09; 0.24
1077; 0.45; -0.44; -11.01; -0.37; -1.11; -0.11
1103; 0.44; -0.47; -10.97; -0.05; -1.17; 0.36
1130; 0.42; -0.4; -10.91; -0.2; -1.14; -0.21
1156; 0.43; -0.43; -10.98; -0.21; -1.18; 0.02
1182; 0.45; -0.45; -10.87; -0.22; -1.15; -0.05
1209; 0.47; -0.46; -10.89; -0.04; -1.19; -0.25
1241; 0.5; -0.48; -10.91; -0.21; -1.11; -0.43
1267; 0.48; -0.47; -10.94; 0.05; -1.04; 0.39
1293; 0.48; -0.49; -10.88; -0.06; -1.01; -0.1
1319; 0.49; -0.48; -10.94; -0.07; -1.35; 0.18
1346; 0.51; -0.45; -10.87; -0.08; -1.21; -0.01
1372; 0.53; -0.44; -10.96; -0.11; -1.15; -0.18
1398; 0.46; -0.45; -10.95; -0.24; -1.14; 0.19
1424; 0.43; -0.48; -10.98; -0.09; -0.99; -0.3
1451; 0.48; -0.46; -11.02; -0.23; -1.12; 0.12
1477; 0.42; -0.47; -10.93; -0.15; -1.3; 0.08
1503; 0.47; -0.43; -10.91; -0.33; -1.16; -0.08
1529; 0.45; -0.46; -10.9; -0.02; -1.22; 0.34
1561; 0.47; -0.42; -10.95; -0.11; -1.3; 0.4
1588; 0.45; -0.43; -10.91; -0.17; -1.01; -0.45
1614; 0.45; -0.49; -11.0; -0.08; -1.17; 0.34
1640; 0.48; -0.47; -10.92; -0.08; -0.97; -0.02
1667; 0.48; -0.49; -10.93; -0.07; -1.21; 0.08
1692; 0.43; -0.44; -10.96; -0.23; -1.09; 0.27
1719; 0.47; -0.48; -10.89; -0.17; -1.08; -0.13
1745; 0.44; -0.47; -10.96; -0.13; -1.1; 0.27
1771; 0.48; -0.44; -10.89; -0.14; -1.17; -0.27
1798; 0.41; -0.44; -10.91; -0.15; -1.2; 0.22
1824; 0.45; -0.49; -10.91; -0.11; -1.31; 0.05
1850; 0.5; -0.47; -10.85; -0.08; -1.46; 0.02
1883; 0.44; -0.44; -10.97; -0.18; -1.23; -0.24
1908; 0.45; -0.45; -10.97; -0.08; -1.22; 0.37
1935; 0.44; -0.47; -11.0; -0.05; -1.07; -0.27
1961; 0.46; -0.45; -10.92; -0.14; -1.29; -0.06
1988; 0.48; -0.44; -10.9; -0.01; -1.24; 0.47
2014; 0.42; -0.47; -10.94; -0.16; -1.24; -0.24
2040; 0.45; -0.5; -11.0; -0.15; -1.17; 0.44
2067; 0.5; -0.41; -10.96; -0.18; -1.13; -0.05
